Country,,rgdpch1970,rgdpch2000,rgdpch2009,rgdpch1990,rgdpch1995,rgdpch2005,Growth Rate btw 1970-2009,Growth rates btw 1960 and 2009,Growth rate between 1990 and 2009,Growth rate btw 1995-2009,Growth Rate btw 2000 and 2009,Growth Rate between 2005 and 2009,rgdpch1960,1970 data,rgdpch1960,1995 data,1990 data,2000 data,africa,asia,westerneurope,,,,,,,,,,,,,,,,,
Afghanistan,,857.88,382.76,1169.65,704.74,447.96,666.49,0.00798,,0.02702,0.07096,0.13215,0.15097,0.00,Afghanistan,792.32,,,,,,,,,,,,,,,,,,,,,,,
Albania,,2465.51,3520.01,6643.01,2811.20,2740.26,5030.60,0.02574,,0.04630,0.06529,0.07312,0.07198,0.00,Albania,1912.20,,,,,,,,,,,,,,,,,,,,,,,
Algeria,,4025.37,4933.50,6069.56,4961.89,4517.03,5899.73,0.01059,0.01,0.01066,0.02133,0.02329,0.00712,4078.73,,4078.73,,,,1,,,,,,,,,,,,,,,,,,,
Angola,,2450.13,2335.86,4754.68,2358.59,1997.20,3108.69,0.01715,0.02,0.03759,0.06392,0.08217,0.11208,0.00,Angola,2067.10,,,,1,,,,1960,,,,,,,,,,,,,,,
Antigua and Barbuda,,4638.48,13898.33,15091.07,11753.20,12816.81,14919.83,0.03071,0.03,0.01324,0.01174,0.00919,0.00286,0.00,Antigua and Barbuda,3427.72,,,,,,,,,Asia,Africa,W. Europe,,,,,,,,,,,,
Argentina,,7810.62,9171.57,11961.40,6822.32,8577.79,9974.55,0.01099,0.01,0.02999,0.02403,0.02995,0.04646,6243.57,,6243.57,,,,,,,,Min,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,
Armenia,,,2566.03,5368.11,,1914.97,4541.28,#DIV/0!,0.08,#DIV/0!,0.07640,0.08547,0.04270,0.00,,145.55,Armenia,,,,,,,Max,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,
Australia,,18166.63,33210.24,41304.39,25751.63,28828.31,38392.01,0.02128,0.02,0.02518,0.02602,0.02453,0.01845,13116.90,,13116.90,,,,,,,,2000,,,,,,,,,,,,,,,
Austria,,15851.21,33699.06,37401.78,27807.20,29519.22,35633.77,0.02226,0.03,0.01572,0.01705,0.01165,0.01218,10632.79,,10632.79,,,,,,1,,,Asia,Africa,W. Europe,,,,,,,,,,,,
Azerbaijan,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.00,,#DIV/0!,,,Azerbaijan,,,,,Min,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,
Bahamas,,19069.96,24159.45,28396.37,22054.83,20888.72,27464.81,0.01026,0.01,0.01339,0.02217,0.01812,0.00837,0.00,Bahamas,17219.21,,,,,,,,max,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,
Bahrain,,22315.91,20968.02,23548.20,18651.21,19508.87,22389.60,0.00138,0.00,0.01235,0.01353,0.01298,0.01269,0.00,Bahrain,22010.46,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,794.35,987.41,1397.12,808.94,873.62,1191.93,0.01458,0.01,0.02918,0.03411,0.03932,0.04051,802.07,,802.07,,,,,1,,,Min growth rate,-0.03118,,,,,,,,,,,,,,
Barbados,,14266.78,23376.45,22917.24,21871.19,20808.54,23370.84,0.01223,0.02,0.00246,0.00692,-0.00220,-0.00489,7647.78,,7647.78,,,,,,,,Max growth rate,0.077526,,,,,,,,,,,,,,
Belarus,,,6251.94,12786.74,,4333.93,9406.60,#DIV/0!,0.08,#DIV/0!,0.08035,0.08275,0.07977,0.00,,289.86,Belarus,,,,,,,,,,,,,,,,,,,,,,
Belgium,,15896.94,31495.45,34624.98,26233.64,27689.11,33724.13,0.02016,0.03,0.01471,0.01610,0.01058,0.00661,10240.59,,10240.59,,,,,,1,,Min Per capita income in 1960,#DIV/0!,Barundi,,,,,,,,,,,,,
Belize,,4298.42,7736.97,8460.33,6229.21,7562.02,9026.64,0.01751,0.02,0.01624,0.00805,0.00998,-0.01607,0.00,Belize,3613.30,,,,,,,,Max per capita income in 1960,#DIV/0!,Switzerland,,,,,,,,,,,,,
Benin,,887.72,1150.82,1115.71,1071.17,1093.97,1190.41,0.00588,0.01,0.00215,0.00141,-0.00344,-0.01607,801.33,,801.33,,,,1,,,,,,,,,,,,,,,,,,,
Bermuda,,25683.04,35125.20,52089.88,34485.13,35043.81,46567.13,0.01830,,0.02194,0.02872,0.04476,0.02842,0.00,Bermuda,21424.02,,,,,,,,per capita income in 2000 for Barundi,#DIV/0!,,,,,,,,,,,,,,
Bhutan,,838.02,2787.36,4567.57,1645.94,2202.57,3564.22,0.04444,,0.05519,0.05348,0.05641,0.06397,0.00,Bhutan,542.53,,,,,1,,,per captita income in 2000 for Switzerland,#DIV/0!,,,,,,,,,,,,,,
Bolivia,,2776.96,3223.50,3793.44,2800.57,3050.01,3428.27,0.00803,,0.01610,0.01570,0.01825,0.02563,2713.58,,2713.58,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,5883.09,7115.79,1742.33,2242.33,4981.68,#DIV/0!,,0.07687,0.08598,0.02136,0.09323,0.00,,188.91,,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,
Botswana,,1125.79,8579.87,8871.53,5803.38,5583.70,9309.37,0.05436,,0.02259,0.03362,0.00372,-0.01197,578.04,,578.04,,,,1,,,,,,,,,,,,,,,,,,,
Brazil,,3998.80,6975.96,8160.39,6398.99,6786.77,7386.74,0.01846,,0.01288,0.01325,0.01758,0.02521,2581.05,,2581.05,,,,,,,,,,,,,,,,,,,,,,,
Brunei,,59140.94,49510.34,46228.93,54200.09,49386.85,50021.04,-0.00630,,-0.00834,-0.00471,-0.00759,-0.01952,0.00,Brunei,62996.66,,,,,1,,,,,,,,,,,,,,,,,,
Bulgaria,,2737.61,6418.58,10911.88,6560.01,6424.39,9188.17,0.03609,,0.02714,0.03856,0.06073,0.04392,0.00,Bulgaria,1920.39,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,,567.44,794.90,902.49,658.21,670.13,870.13,0.01197,,0.01675,0.02149,0.01421,0.00917,589.88,,589.88,,,,1,,,,,,,,,,,,,,,,,,,
Burundi,,351.45,395.31,368.03,447.55,352.50,368.52,0.00118,,-0.01024,0.00308,-0.00791,-0.00033,258.73,,258.73,,,,1,,,,,,,,,,,,,,,,,,,
Cambodia,,1095.00,1067.57,1765.97,735.86,854.83,1560.00,0.01233,,0.04715,0.05319,0.05752,0.03149,0.00,Cambodia,968.70,,,,,1,,,,,,,,,,,,,,,,,,
Cameroon,,1303.25,1688.44,1811.05,1896.77,1540.46,1793.11,0.00847,,-0.00243,0.01163,0.00782,0.00249,1241.29,,1241.29,,,,1,,,,,,,,,,,,,,,,,,,
Canada,,17966.47,33460.22,36208.90,27641.04,28446.65,36451.29,0.01813,,0.01431,0.01738,0.00881,-0.00167,12987.91,,12987.91,,,,,,,,,,,,,,,,,,,,,,,
Cape Verde,,1357.67,2480.70,3780.82,1617.67,1909.40,2882.91,0.02661,,0.04570,0.05001,0.04794,0.07014,1052.97,,1052.97,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,1029.31,634.36,647.60,741.32,655.26,547.27,-0.01181,,-0.00709,-0.00084,0.00230,0.04298,1073.57,,1073.57,,,,1,,,,,,,,,,,,,,,,,,,
Chad,,901.38,731.19,1277.00,743.95,799.42,1293.91,0.00897,,0.02884,0.03402,0.06391,-0.00328,818.61,,818.61,,,,1,,,,,,,,,,,,,,,,,,,
Chile,,4550.38,9449.44,11999.25,5636.62,8065.79,11220.09,0.02517,,0.04057,0.02878,0.02690,0.01693,3780.41,,3780.41,,,,,,,,,,,,,,,,,,,,,,,
China,,439.92,3196.68,7634.28,1409.42,2352.30,5188.64,0.07592,,0.09299,0.08773,0.10156,0.10136,403.10,,403.10,,,,,1,,,,,,,,,,,,,,,,,,
Colombia,,3064.50,5816.52,7529.01,4620.02,5271.98,6662.10,0.02332,,0.02604,0.02578,0.02909,0.03105,2478.32,,2478.32,,,,,,,,,,,,,,,,,,,,,,,
Comoros,,1234.04,978.90,915.77,1302.21,1167.13,960.63,-0.00762,,-0.01836,-0.01717,-0.00738,-0.01188,757.21,,757.21,,,,1,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",,1052.99,117.22,231.29,724.28,392.23,217.88,-0.03812,,-0.05831,-0.03702,0.07844,0.01504,1092.26,,1092.26,,,,1,,,,,,,,,,,,,,,,,,,
"Congo, Republic of",,1234.47,2288.35,2220.28,2437.46,2182.64,2188.81,0.01516,,-0.00490,0.00122,-0.00335,0.00357,791.10,,791.10,,,,1,,,,,,,,,,,,,,,,,,,
Costa Rica,,6485.88,8940.26,11217.14,7465.20,8180.06,9950.03,0.01415,,0.02166,0.02281,0.02553,0.03042,5023.87,,5023.87,,,,,,,,,,,,,,,,,,,,,,,
Cote d`Ivoire,,1430.61,1509.90,1342.95,1617.49,1441.82,1328.36,-0.00162,,-0.00974,-0.00506,-0.01293,0.00273,977.11,,977.11,,,,1,,,,,,,,,,,,,,,,,,,
Croatia,,,9683.66,15088.13,10800.17,7920.04,14111.35,#DIV/0!,,0.01775,0.04711,0.05051,0.01687,0.00,,6370.30,,Croatia,,,,,,,,,,,,,,,,,,,,,
Cuba,,5536.74,8348.14,11518.33,10210.17,7323.09,9132.61,0.01896,,0.00637,0.03288,0.03641,0.05974,0.00,Cuba,4588.61,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,5997.58,17225.10,18980.62,15172.29,15559.20,18379.11,0.02998,,0.01186,0.01430,0.01084,0.00808,3335.81,,3335.81,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,,,16302.01,21956.91,15360.89,14784.34,19695.47,#DIV/0!,,0.01898,0.02865,0.03364,0.02755,0.00,,8738.46,,Czech Republic,,,,,,,,,,,,,,,,,,,,,
Denmark,,17790.11,33122.53,33908.88,26300.85,29072.03,34703.75,0.01668,,0.01346,0.01105,0.00261,-0.00578,12122.61,,12122.61,,,,,,1,,,,,,,,,,,,,,,,,
Djibouti,,5273.73,1945.09,2061.43,3381.95,2407.60,2198.20,-0.02380,,-0.02572,-0.01103,0.00648,-0.01593,0.00,Djibouti,6709.96,,,,1,,,,,,,,,,,,,,,,,,,
Dominica,,1628.53,5023.06,6577.93,4254.86,4464.83,5028.85,0.03644,,0.02319,0.02806,0.03042,0.06944,0.00,Dominica,1138.50,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,,2925.78,7308.78,9911.12,4713.03,5664.03,7955.19,0.03178,,0.03990,0.04078,0.03442,0.05650,2354.83,,2354.83,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,3156.96,4776.88,6171.29,4705.60,5108.24,5767.07,0.01734,,0.01437,0.01360,0.02887,0.01708,2806.84,,2806.84,,,,,,,,,,,,,,,,,,,,,,,
Egypt,,1334.05,3827.90,4955.67,2647.40,3402.78,4280.68,0.03422,,0.03355,0.02722,0.02911,0.03728,1036.31,,1036.31,,,,1,,,,,,,,,,,,,,,,,,,
El Salvador,,4148.94,5428.07,6338.36,4020.24,5077.11,5989.35,0.01093,,0.02425,0.01597,0.01738,0.01426,3397.20,,3397.20,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,,646.19,5831.65,22031.48,627.29,751.48,15421.75,0.09471,,0.20600,0.27290,0.15915,0.09327,567.66,,567.66,,,,1,,,,,,,,,,,,,,,,,,,
Eritrea,,,819.54,592.45,,763.17,715.31,#DIV/0!,,#DIV/0!,-0.01792,-0.03541,-0.04602,0.00,,1437.27,Eritrea,,,1,,,,,,,,,,,,,,,,,,,
Estonia,,,10437.08,16264.25,9723.51,7666.01,16143.95,#DIV/0!,,0.02744,0.05520,0.05052,0.00186,0.00,,4315.88,,Estonia,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,460.66,459.66,683.61,413.53,383.39,509.95,0.01017,,0.02681,0.04217,0.04509,0.07602,388.04,,388.04,,,,1,,,,,,,,,,,,,,,,,,,
Fiji,,2488.27,4177.89,4284.22,3711.28,3950.28,4513.79,0.01403,,0.00758,0.00581,0.00280,-0.01296,1977.48,,1977.48,,,,,,,,,,,,,,,,,,,,,,,
Finland,,13909.50,28263.29,32161.50,24425.03,22575.75,31760.53,0.02172,,0.01459,0.02560,0.01446,0.00314,9080.45,,9080.45,,,,,,1,,,,,,,,,,,,,,,,,
France,,15676.11,29272.09,30821.67,25442.60,26141.72,30974.47,0.01749,,0.01015,0.01183,0.00575,-0.00124,10101.31,,10101.31,,,,,,1,,,,,,,,,,,,,,,,,
Gabon,,8959.63,11046.38,10283.92,10906.95,11280.79,10301.45,0.00354,,-0.00309,-0.00659,-0.00792,-0.00043,4518.43,,4518.43,,,,1,,,,,,,,,,,,,,,,,,,
"Gambia, The",,879.98,802.01,1464.73,846.20,777.98,1155.71,0.01315,,0.02930,0.04623,0.06921,0.06103,958.06,,958.06,,,,1,,,,,,,,,,,,,,,,,,,
Georgia,,,2955.48,5051.30,,1977.94,3820.34,#DIV/0!,,#DIV/0!,0.06926,0.06136,0.07232,0.00,,189.78,Georgia,,,,,,,,,,,,,,,,,,,,,,
Germany,,16237.19,30950.09,32488.16,26165.11,28290.53,31611.50,0.01794,,0.01146,0.00993,0.00540,0.00686,0.00,Germany,13591.78,,,,,,1,,,,,,,,,,,,,,,,,
Ghana,,938.89,887.05,1239.17,843.90,844.00,1045.10,0.00714,,0.02042,0.02781,0.03784,0.04350,603.04,,603.04,,,,1,,,,,,,,,,,,,,,,,,,
Greece,,12296.65,21538.91,27284.76,17825.59,18350.69,25724.34,0.02065,,0.02266,0.02874,0.02662,0.01483,6181.45,,6181.45,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,2836.08,11417.17,12025.85,8991.47,8307.43,12647.04,0.03774,,0.01542,0.02677,0.00579,-0.01251,0.00,Grenada,1958.16,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,4048.16,5452.01,6284.59,4749.94,5055.45,5629.12,0.01134,,0.01484,0.01567,0.01592,0.02792,2986.78,,2986.78,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,801.05,756.36,826.54,860.96,831.59,870.05,0.00080,,-0.00215,-0.00043,0.00991,-0.01274,977.34,,977.34,,,,1,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,,300.03,453.41,818.34,425.82,586.96,793.62,0.02606,,0.03498,0.02402,0.06781,0.00770,344.06,,344.06,,,,1,,,,,,,,,,,,,,,,,,,
Guyana,,2018.88,3307.17,4338.50,1436.85,2141.80,3760.63,0.01981,,0.05989,0.05171,0.03062,0.03638,0.00,Guyana,1659.29,,,,,,,,,,,,,,,,,,,,,,,
Haiti,,1662.91,1516.56,1444.44,1796.18,1529.62,1358.82,-0.00360,,-0.01140,-0.00408,-0.00540,0.01539,1887.87,,1887.87,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,2356.11,3005.84,3605.30,3112.74,2959.45,3310.18,0.01097,,0.00776,0.01420,0.02041,0.02158,2235.43,,2235.43,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong,,8803.67,33086.70,,27102.68,28531.39,35376.91,-1.00000,,-1.00000,-1.00000,-1.00000,-1.00000,5907.12,,5907.12,,,,,1,,,,,,,,,,,,,,,,,,
Hungary,,7287.58,13273.03,16512.55,11900.13,10861.06,16644.50,0.02119,,0.01739,0.03038,0.02456,-0.00199,0.00,Hungary,5908.79,,,,,,,,,,,,,,,,,,,,,,,
Iceland,,14148.79,33481.98,37113.41,27987.54,26988.23,39901.34,0.02504,,0.01496,0.02302,0.01151,-0.01794,10500.92,,10500.92,,,,,,1,,,,,,,,,,,,,,,,,
India,,886.23,1859.07,3238.55,1407.84,1566.53,2556.66,0.03379,,0.04482,0.05325,0.06361,0.06089,711.38,,711.38,,,,,1,,,,,,,,,,,,,,,,,,
Indonesia,,859.16,2920.00,4075.34,2344.64,3139.57,3446.75,0.04072,,0.02952,0.01881,0.03774,0.04277,692.51,,692.51,,,,,1,,,,,,,,,,,,,,,,,,
Iran,,8955.03,7764.58,10624.06,6055.48,6829.63,9139.97,0.00439,,0.03003,0.03206,0.03545,0.03833,4403.94,,4403.94,,,,,,,,,,,,,,,,,,,,,,,
Iraq,,5459.59,4264.46,4714.76,7249.42,3294.70,3758.14,-0.00375,,-0.02239,0.02593,0.01122,0.05833,0.00,Iraq,5668.83,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,10215.66,30776.17,33348.11,17400.85,20777.47,37036.67,0.03080,,0.03483,0.03437,0.00896,-0.02589,6970.00,,6970.00,,,,,,1,,,,,,,,,,,,,,,,,
Israel,,12417.19,23198.75,25550.34,18000.44,21079.64,23816.03,0.01867,,0.01861,0.01383,0.01079,0.01773,7093.35,,7093.35,,,,,,,,,,,,,,,,,,,,,,,
Italy,,14372.21,28883.26,27692.99,24951.36,26528.72,29377.72,0.01696,,0.00550,0.00307,-0.00466,-0.01466,8858.11,,8858.11,,,,,,1,,,,,,,,,,,,,,,,,
Jamaica,,7502.63,8695.66,8794.72,7403.46,8046.03,9011.84,0.00408,,0.00910,0.00638,0.00126,-0.00608,5609.14,,5609.14,,,,,,,,,,,,,,,,,,,,,,,
Japan,,14284.83,29638.78,30007.69,27244.46,28730.55,31261.20,0.01921,,0.00510,0.00311,0.00138,-0.01018,5850.43,,5850.43,,,,,1,,,,,,,,,,,,,,,,,,
Jordan,,2746.65,3692.45,4644.48,3803.00,3975.38,4394.62,0.01356,,0.01058,0.01117,0.02582,0.01392,2681.55,,2681.55,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,5111.55,11730.99,,4756.92,8935.59,#DIV/0!,,#DIV/0!,0.06660,0.09670,0.07042,0.00,,498.08,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,
Kenya,,1027.20,1132.45,1206.07,1187.76,1128.62,1171.86,0.00412,,0.00081,0.00475,0.00702,0.00722,1020.12,,1020.12,,,,1,,,,,,,,,,,,,,,,,,,
Kiribati,,2800.67,3650.91,4094.46,1604.33,1541.06,3717.34,0.00979,,0.05055,0.07229,0.01282,0.02445,0.00,Kiribati,2540.81,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Republic of",,3018.88,18930.23,25033.62,11440.16,15802.59,22813.38,0.05574,,0.04208,0.03341,0.03154,0.02349,1782.05,,1782.05,,,,,1,,,,,,,,,,,,,,,,,,
Kuwait,,,38764.79,46639.37,23901.59,47208.54,49221.47,#DIV/0!,,0.03581,-0.00087,0.02076,-0.01338,0.00,,8317.97,,Kuwait,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,,,1649.38,2298.34,,1310.54,1930.07,#DIV/0!,,#DIV/0!,0.04094,0.03755,0.04462,0.00,,321.76,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,
Laos,,632.64,1437.44,2633.87,1104.86,1312.90,1843.53,0.03725,,0.04678,0.05099,0.06960,0.09329,0.00,Laos,438.86,,,,,1,,,,,,,,,,,,,,,,,,
Latvia,,,8282.33,12753.97,,6182.59,12452.64,#DIV/0!,,#DIV/0!,0.05308,0.04914,0.00600,0.00,,1011.54,Latvia,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,17689.62,8888.31,12944.58,8622.87,10159.41,10012.54,-0.00798,,0.02161,0.01746,0.04266,0.06632,0.00,Lebanon,19164.41,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,,545.97,1103.50,1311.41,906.63,988.58,1166.92,0.02272,,0.01962,0.02039,0.01936,0.02961,400.74,,400.74,,,,1,,,,,,,,,,,,,,,,,,,
Liberia,,1879.79,525.10,396.74,519.10,156.03,342.64,-0.03910,,-0.01405,0.06893,-0.03066,0.03733,0.00,Liberia,2801.17,,,,1,,,,,,,,,,,,,,,,,,,
Libya,,,17259.63,19235.12,15239.58,14617.15,18014.67,#DIV/0!,,0.01233,0.01980,0.01211,0.01652,0.00,,10551.32,,Libya,,1,,,,,,,,,,,,,,,,,,,
Lithuania,,,8933.26,14167.88,,7167.57,13239.82,#DIV/0!,,#DIV/0!,0.04988,0.05258,0.01708,0.00,,1304.79,Lithuania,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,,22789.86,62637.48,84524.63,43315.33,49748.08,71175.45,0.03418,,0.03581,0.03859,0.03386,0.04391,17353.40,,17353.40,,,,,,1,,,,,,,,,,,,,,,,,
Macao,,7426.68,22135.62,51056.60,20740.72,25058.69,37230.91,0.05067,,0.04855,0.05215,0.09731,0.08215,0.00,Macao,4530.16,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,,,6336.05,7677.74,6947.73,5817.95,6613.55,#DIV/0!,,0.00527,0.02001,0.02157,0.03801,0.00,,5933.80,,Macedonia,,,,,,,,,,,,,,,,,,,,,
Madagascar,,950.33,810.87,753.19,916.88,800.15,741.61,-0.00594,,-0.01030,-0.00431,-0.00817,0.00388,841.97,Madagascar,841.97,,,,1,,,,,,,,,,,,,,,,,,,
Malawi,,694.05,544.10,611.08,567.18,532.33,517.00,-0.00326,,0.00393,0.00990,0.01298,0.04268,329.07,,329.07,,,,1,,,,,,,,,,,,,,,,,,,
Malaysia,,2095.98,9707.68,11295.98,6063.09,8687.40,10719.79,0.04414,,0.03329,0.01893,0.01698,0.01317,1470.16,,1470.16,,,,,1,,,,,,,,,,,,,,,,,,
Maldives,,731.15,3133.59,4459.98,2057.63,2362.97,4682.06,0.04746,,0.04156,0.04642,0.04000,-0.01207,0.00,Maldives,459.88,,,,,1,,,,,,,,,,,,,,,,,,
Mali,,473.63,748.17,999.49,688.73,706.02,890.59,0.01933,,0.01979,0.02514,0.03270,0.02926,541.37,,541.37,,,,1,,,,,,,,,,,,,,,,,,,
Malta,,4415.62,20089.63,21632.50,13415.77,16627.51,20635.30,0.04159,,0.02546,0.01897,0.00826,0.01187,0.00,Malta,2937.92,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,5338.23,6940.50,7094.95,9783.14,9042.03,7525.16,0.00732,,-0.01677,-0.01717,0.00245,-0.01461,0.00,Marshall Islands,4962.69,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,1287.55,1229.91,1573.68,1269.60,1286.37,1374.35,0.00516,,0.01137,0.01450,0.02776,0.03444,586.95,,586.95,,,,1,,,,,,,,,,,,,,,,,,,
Mauritius,,1979.27,7521.34,9483.62,5012.67,5946.76,8320.86,0.04099,,0.03413,0.03390,0.02609,0.03324,2208.24,,2208.24,,,,1,,,,,,,,,,,,,,,,,,,
